order_id,customer_id,order_date,revenue,discount_amount,product_category,product_subcategory,acquisition_source,customer_state
ORD-00288,CUST-0042,2024-05-21,77.13,0.0,Home & Kitchen,Small Appliances,email,NY
ORD-00289,CUST-0043,2023-09-20,99.1,0.0,Beauty & Wellness,Bath & Body,organic_search,FL
ORD-00290,CUST-0043,2023-10-19,59.12,0.0,Beauty & Wellness,Supplements,organic_search,FL
ORD-00291,CUST-0043,2024-06-25,92.39,0.0,Beauty & Wellness,Haircare,organic_search,FL
ORD-00292,CUST-0044,2023-08-04,65.29,0.0,Home & Kitchen,Bar & Entertaining,email,CO
ORD-00293,CUST-0044,2024-02-09,67.52,17.96,Gifts,Personalized,email,CO
ORD-00294,CUST-0044,2024-06-22,80.05,0.0,Beauty & Wellness,Bath & Body,email,CO
ORD-00295,CUST-0045,2023-06-09,76.23,0.0,Gifts,Seasonal,direct,MA
ORD-00296,CUST-0045,2023-07-19,74.89,0.0,Apparel,Tops,direct,MA
ORD-00297,CUST-0045,2024-06-12,91.18,0.0,Apparel,Accessories,direct,MA
ORD-00298,CUST-0045,2024-06-14,55.39,15.88,Apparel,Tops,direct,MA
ORD-00299,CUST-0046,2023-01-29,106.37,0.0,Fitness,Apparel,paid_social,NY
ORD-00300,CUST-0046,2024-05-25,72.26,0.0,Gifts,Personalized,paid_social,NY
ORD-00301,CUST-0047,2023-06-20,116.69,0.0,Fitness,Equipment,email,WA
ORD-00302,CUST-0047,2023-07-01,84.47,0.0,Fitness,Equipment,email,WA
ORD-00303,CUST-0047,2024-06-18,126.95,0.0,Apparel,Outerwear,email,WA
ORD-00304,CUST-0048,2023-06-14,121.37,0.0,Fitness,Equipment,email,CA
ORD-00305,CUST-0048,2023-08-31,75.12,0.0,Home & Kitchen,Bar & Entertaining,email,CA
ORD-00306,CUST-0048,2023-12-22,79.65,8.75,Home & Kitchen,Cookware,email,CA
ORD-00307,CUST-0048,2024-02-06,106.42,0.0,Home & Kitchen,Small Appliances,email,CA
ORD-00308,CUST-0048,2024-05-20,102.15,0.0,Fitness,Recovery,email,CA
ORD-00309,CUST-0049,2024-05-22,102.95,0.0,Home & Kitchen,Small Appliances,email,FL
ORD-00310,CUST-0050,2023-03-17,80.76,0.0,Beauty & Wellness,Haircare,referral,MA
ORD-00311,CUST-0050,2024-06-12,81.65,0.0,Home & Kitchen,Bar & Entertaining,referral,MA
ORD-00312,CUST-0051,2023-10-26,113.68,0.0,Beauty & Wellness,Supplements,organic_search,CA
ORD-00313,CUST-0051,2024-04-23,79.31,0.0,Gifts,Gift Sets,organic_search,CA
ORD-00314,CUST-0052,2023-06-19,94.79,0.0,Apparel,Outerwear,email,WA
ORD-00315,CUST-0052,2023-11-08,44.5,0.0,Home & Kitchen,Linens,email,WA
ORD-00316,CUST-0052,2023-11-09,90.73,0.0,Apparel,Outerwear,email,WA
ORD-00317,CUST-0052,2024-03-15,97.48,0.0,Beauty & Wellness,Supplements,email,WA
ORD-00318,CUST-0052,2024-06-20,79.38,0.0,Apparel,Bottoms,email,WA
ORD-00319,CUST-0053,2023-08-13,79.36,0.0,Gifts,Personalized,organic_search,NY
ORD-00320,CUST-0053,2024-06-04,92.48,0.0,Apparel,Accessories,organic_search,NY
ORD-00321,CUST-0054,2023-02-22,107.42,0.0,Beauty & Wellness,Supplements,organic_search,CA
ORD-00322,CUST-0054,2023-09-22,77.72,0.0,Apparel,Bottoms,organic_search,CA
ORD-00323,CUST-0054,2024-02-02,99.0,0.0,Apparel,Outerwear,organic_search,CA
ORD-00324,CUST-0054,2024-05-21,108.09,0.0,Apparel,Bottoms,organic_search,CA
ORD-00325,CUST-0055,2023-02-13,83.71,0.0,Fitness,Equipment,email,CA
ORD-00326,CUST-0055,2024-05-30,83.53,0.0,Beauty & Wellness,Skincare,email,CA
ORD-00327,CUST-0056,2023-03-15,82.26,0.0,Home & Kitchen,Linens,direct,CA
ORD-00328,CUST-0056,2023-03-19,60.25,0.0,Gifts,Gift Sets,direct,CA
ORD-00329,CUST-0056,2023-09-25,97.35,0.0,Gifts,Personalized,direct,CA
ORD-00330,CUST-0056,2023-12-27,54.35,0.0,Fitness,Recovery,direct,CA
ORD-00331,CUST-0056,2024-01-08,86.52,0.0,Home & Kitchen,Linens,direct,CA
ORD-00332,CUST-0056,2024-05-21,72.66,0.0,Apparel,Tops,direct,CA
ORD-00333,CUST-0057,2023-03-22,78.78,0.0,Gifts,Bundles,organic_search,TX
ORD-00334,CUST-0057,2024-03-01,77.04,0.0,Apparel,Outerwear,organic_search,TX
ORD-00335,CUST-0057,2024-03-22,111.72,0.0,Beauty & Wellness,Skincare,organic_search,TX
ORD-00336,CUST-0057,2024-04-02,90.26,0.0,Home & Kitchen,Linens,organic_search,TX
ORD-00337,CUST-0057,2024-06-04,87.48,0.0,Gifts,Bundles,organic_search,TX
ORD-00338,CUST-0058,2023-05-24,106.0,0.0,Fitness,Nutrition,organic_search,CA
ORD-00339,CUST-0058,2023-06-06,112.08,0.0,Apparel,Outerwear,organic_search,CA
ORD-00340,CUST-0058,2023-07-13,108.5,0.0,Home & Kitchen,Bar & Entertaining,organic_search,CA
ORD-00341,CUST-0058,2023-10-21,101.39,0.0,Beauty & Wellness,Bath & Body,organic_search,CA
ORD-00342,CUST-0058,2024-02-18,83.53,16.8,Home & Kitchen,Linens,organic_search,CA
ORD-00343,CUST-0058,2024-05-21,83.82,0.0,Apparel,Tops,organic_search,CA
ORD-00344,CUST-0058,2024-06-21,83.18,0.0,Fitness,Recovery,organic_search,CA
ORD-00345,CUST-0059,2023-01-09,65.6,0.0,Apparel,Accessories,email,CA
ORD-00346,CUST-0059,2023-02-24,151.32,0.0,Apparel,Bottoms,email,CA
ORD-00347,CUST-0059,2023-03-15,134.49,0.0,Apparel,Outerwear,email,CA
ORD-00348,CUST-0059,2023-04-09,103.04,0.0,Apparel,Tops,email,CA
ORD-00349,CUST-0059,2023-06-01,65.01,0.0,Gifts,Bundles,email,CA
ORD-00350,CUST-0059,2024-02-09,120.0,0.0,Apparel,Bottoms,email,CA
ORD-00351,CUST-0060,2023-06-03,60.2,0.0,Home & Kitchen,Linens,direct,NY
ORD-00352,CUST-0060,2023-10-05,110.14,0.0,Fitness,Recovery,direct,NY
ORD-00353,CUST-0060,2024-06-02,57.12,0.0,Home & Kitchen,Bar & Entertaining,direct,NY
ORD-00354,CUST-0061,2023-01-03,133.87,0.0,Fitness,Recovery,email,TX
ORD-00355,CUST-0061,2023-06-29,94.21,0.0,Beauty & Wellness,Bath & Body,email,TX
ORD-00356,CUST-0061,2023-12-06,99.13,0.0,Apparel,Accessories,email,TX
ORD-00357,CUST-0061,2024-03-20,89.68,0.0,Home & Kitchen,Bar & Entertaining,email,TX
ORD-00358,CUST-0061,2024-05-31,64.09,10.99,Apparel,Tops,email,TX
ORD-00359,CUST-0062,2023-12-23,103.84,0.0,Home & Kitchen,Bar & Entertaining,organic_search,CA
ORD-00360,CUST-0062,2023-12-24,82.08,0.0,Fitness,Nutrition,organic_search,CA
ORD-00361,CUST-0062,2024-05-26,106.71,0.0,Home & Kitchen,Bar & Entertaining,organic_search,CA
ORD-00362,CUST-0062,2024-06-23,113.6,0.0,Home & Kitchen,Cookware,organic_search,CA
ORD-00363,CUST-0063,2023-04-30,92.32,25.63,Gifts,Seasonal,organic_search,WA
ORD-00364,CUST-0063,2024-01-13,72.4,0.0,Gifts,Gift Sets,organic_search,WA
ORD-00365,CUST-0063,2024-05-28,76.7,0.0,Fitness,Equipment,organic_search,WA
ORD-00366,CUST-0063,2024-06-29,109.34,0.0,Fitness,Recovery,organic_search,WA
ORD-00367,CUST-0064,2023-07-13,91.5,0.0,Apparel,Accessories,email,MA
ORD-00368,CUST-0064,2023-12-14,118.7,15.16,Apparel,Tops,email,MA
ORD-00369,CUST-0064,2024-04-26,129.96,0.0,Fitness,Apparel,email,MA
ORD-00370,CUST-0065,2023-05-07,71.23,0.0,Apparel,Tops,direct,NY
ORD-00371,CUST-0065,2024-02-19,47.22,0.0,Apparel,Bottoms,direct,NY
ORD-00372,CUST-0065,2024-06-26,121.87,0.0,Apparel,Accessories,direct,NY
ORD-00373,CUST-0066,2023-02-01,82.7,11.23,Beauty & Wellness,Bath & Body,referral,FL
ORD-00374,CUST-0066,2024-05-21,77.32,0.0,Beauty & Wellness,Bath & Body,referral,FL
ORD-00375,CUST-0067,2023-11-21,105.82,0.0,Fitness,Equipment,organic_search,TX
ORD-00376,CUST-0067,2024-06-18,81.42,0.0,Beauty & Wellness,Supplements,organic_search,TX
ORD-00377,CUST-0068,2023-02-26,110.8,0.0,Gifts,Gift Sets,organic_search,WA
ORD-00378,CUST-0068,2024-02-09,88.09,0.0,Apparel,Outerwear,organic_search,WA
ORD-00379,CUST-0068,2024-02-13,97.42,0.0,Apparel,Outerwear,organic_search,WA
ORD-00380,CUST-0068,2024-06-22,121.67,26.77,Apparel,Outerwear,organic_search,WA
ORD-00381,CUST-0069,2024-06-20,74.89,0.0,Apparel,Bottoms,organic_search,NY
ORD-00382,CUST-0070,2023-03-28,74.43,0.0,Fitness,Apparel,email,OH
ORD-00383,CUST-0070,2023-05-26,91.34,0.0,Fitness,Equipment,email,OH
ORD-00384,CUST-0070,2024-03-21,66.82,0.0,Fitness,Nutrition,email,OH
ORD-00385,CUST-0070,2024-06-12,81.34,0.0,Gifts,Gift Sets,email,OH
ORD-00386,CUST-0071,2023-02-17,70.95,0.0,Beauty & Wellness,Skincare,paid_social,CA
ORD-00387,CUST-0071,2024-03-04,81.69,12.86,Home & Kitchen,Small Appliances,paid_social,CA
ORD-00388,CUST-0071,2024-04-13,79.62,0.0,Fitness,Nutrition,paid_social,CA
ORD-00389,CUST-0071,2024-05-11,149.31,0.0,Beauty & Wellness,Skincare,paid_social,CA
ORD-00390,CUST-0071,2024-05-18,87.46,0.0,Apparel,Outerwear,paid_social,CA
ORD-00391,CUST-0072,2023-03-17,96.3,11.37,Home & Kitchen,Bar & Entertaining,email,CA
ORD-00392,CUST-0072,2023-12-29,102.64,0.0,Home & Kitchen,Bar & Entertaining,email,CA
ORD-00393,CUST-0072,2024-05-25,61.84,0.0,Home & Kitchen,Linens,email,CA
ORD-00394,CUST-0073,2023-04-07,98.5,0.0,Home & Kitchen,Linens,organic_search,IL
ORD-00395,CUST-0073,2023-06-17,85.61,0.0,Apparel,Accessories,organic_search,IL
ORD-00396,CUST-0073,2023-12-18,129.07,0.0,Gifts,Seasonal,organic_search,IL
ORD-00397,CUST-0073,2024-06-07,99.48,0.0,Beauty & Wellness,Bath & Body,organic_search,IL
ORD-00398,CUST-0073,2024-06-17,86.05,0.0,Fitness,Equipment,organic_search,IL
ORD-00399,CUST-0074,2023-01-02,94.34,0.0,Apparel,Accessories,organic_search,WA
ORD-00400,CUST-0074,2024-06-12,69.55,0.0,Apparel,Accessories,organic_search,WA
ORD-00401,CUST-0075,2023-04-25,95.08,0.0,Home & Kitchen,Linens,email,NY
ORD-00402,CUST-0075,2023-05-18,75.85,0.0,Home & Kitchen,Linens,email,NY
ORD-00403,CUST-0075,2023-07-31,76.57,0.0,Fitness,Recovery,email,NY
ORD-00404,CUST-0075,2023-12-25,116.51,0.0,Home & Kitchen,Small Appliances,email,NY
ORD-00405,CUST-0075,2024-02-17,126.36,0.0,Home & Kitchen,Cookware,email,NY
ORD-00406,CUST-0075,2024-06-18,124.35,0.0,Home & Kitchen,Small Appliances,email,NY
ORD-00407,CUST-0076,2023-03-31,83.27,0.0,Apparel,Outerwear,referral,NY
ORD-00408,CUST-0076,2024-06-17,70.32,0.0,Beauty & Wellness,Skincare,referral,NY
ORD-00409,CUST-0077,2023-01-22,109.5,0.0,Home & Kitchen,Linens,organic_search,NY
ORD-00410,CUST-0077,2023-02-12,66.65,0.0,Home & Kitchen,Linens,organic_search,NY
ORD-00411,CUST-0077,2023-03-01,72.62,0.0,Home & Kitchen,Linens,organic_search,NY
ORD-00412,CUST-0077,2023-04-06,90.23,0.0,Home & Kitchen,Cookware,organic_search,NY
ORD-00413,CUST-0077,2023-04-25,94.11,0.0,Apparel,Outerwear,organic_search,NY
ORD-00414,CUST-0077,2023-06-30,91.46,22.58,Fitness,Equipment,organic_search,NY
ORD-00415,CUST-0077,2023-07-18,75.08,15.35,Home & Kitchen,Bar & Entertaining,organic_search,NY
ORD-00416,CUST-0077,2023-10-24,86.99,20.11,Home & Kitchen,Small Appliances,organic_search,NY
ORD-00417,CUST-0077,2023-10-28,92.88,0.0,Beauty & Wellness,Haircare,organic_search,NY
ORD-00418,CUST-0077,2024-05-10,64.88,10.72,Beauty & Wellness,Supplements,organic_search,NY
ORD-00419,CUST-0077,2024-05-24,90.75,0.0,Home & Kitchen,Linens,organic_search,NY
ORD-00420,CUST-0078,2023-01-26,57.65,0.0,Home & Kitchen,Small Appliances,email,CA
ORD-00421,CUST-0078,2023-05-06,115.48,0.0,Beauty & Wellness,Bath & Body,email,CA
ORD-00422,CUST-0078,2023-05-09,82.05,0.0,Home & Kitchen,Cookware,email,CA
ORD-00423,CUST-0078,2024-03-14,104.07,21.89,Home & Kitchen,Small Appliances,email,CA
ORD-00424,CUST-0078,2024-06-30,44.42,0.0,Home & Kitchen,Cookware,email,CA
ORD-00425,CUST-0079,2023-09-20,138.17,0.0,Beauty & Wellness,Supplements,organic_search,NY
ORD-00426,CUST-0079,2023-11-17,101.27,0.0,Beauty & Wellness,Supplements,organic_search,NY
ORD-00427,CUST-0079,2024-02-04,112.81,33.12,Beauty & Wellness,Bath & Body,organic_search,NY
ORD-00428,CUST-0079,2024-06-19,77.88,18.5,Gifts,Seasonal,organic_search,NY
ORD-00429,CUST-0080,2023-02-27,79.5,0.0,Home & Kitchen,Bar & Entertaining,paid_social,TX
ORD-00430,CUST-0080,2023-05-16,84.29,0.0,Home & Kitchen,Bar & Entertaining,paid_social,TX
ORD-00431,CUST-0080,2023-05-22,103.67,0.0,Home & Kitchen,Bar & Entertaining,paid_social,TX
ORD-00432,CUST-0080,2023-07-26,90.22,0.0,Home & Kitchen,Linens,paid_social,TX
ORD-00433,CUST-0080,2023-11-15,101.96,0.0,Home & Kitchen,Small Appliances,paid_social,TX
ORD-00434,CUST-0080,2024-05-29,66.42,0.0,Home & Kitchen,Small Appliances,paid_social,TX
ORD-00435,CUST-0081,2024-01-02,38.84,0.0,Home & Kitchen,Linens,organic_search,NY
ORD-00436,CUST-0081,2024-02-01,72.78,0.0,Fitness,Recovery,organic_search,NY
ORD-00437,CUST-0081,2024-03-18,83.76,0.0,Fitness,Apparel,organic_search,NY
ORD-00438,CUST-0081,2024-06-26,94.78,0.0,Home & Kitchen,Linens,organic_search,NY
ORD-00439,CUST-0082,2023-10-05,74.54,0.0,Apparel,Accessories,paid_social,OH
ORD-00440,CUST-0082,2024-04-07,92.01,0.0,Fitness,Equipment,paid_social,OH
ORD-00441,CUST-0082,2024-05-11,50.93,0.0,Fitness,Nutrition,paid_social,OH
ORD-00442,CUST-0082,2024-06-12,79.79,0.0,Apparel,Bottoms,paid_social,OH
ORD-00443,CUST-0083,2023-01-04,84.39,13.45,Beauty & Wellness,Skincare,email,FL
ORD-00444,CUST-0083,2023-03-21,91.52,0.0,Beauty & Wellness,Haircare,email,FL
ORD-00445,CUST-0083,2023-05-06,153.51,0.0,Beauty & Wellness,Supplements,email,FL
ORD-00446,CUST-0083,2023-06-19,106.17,0.0,Apparel,Tops,email,FL
ORD-00447,CUST-0083,2024-03-12,89.76,0.0,Beauty & Wellness,Supplements,email,FL
ORD-00448,CUST-0083,2024-05-22,69.54,0.0,Home & Kitchen,Small Appliances,email,FL
ORD-00449,CUST-0084,2023-07-02,92.19,14.51,Fitness,Apparel,paid_social,GA
ORD-00450,CUST-0084,2024-06-06,77.39,0.0,Fitness,Nutrition,paid_social,GA
ORD-00451,CUST-0085,2023-04-25,46.29,0.0,Apparel,Tops,paid_social,CO
ORD-00452,CUST-0086,2023-06-28,94.92,0.0,Home & Kitchen,Bar & Entertaining,direct,GA
ORD-00453,CUST-0087,2023-01-04,94.83,22.15,Home & Kitchen,Linens,organic_search,NY
ORD-00454,CUST-0087,2023-03-19,157.41,0.0,Home & Kitchen,Cookware,organic_search,NY
ORD-00455,CUST-0087,2023-10-20,76.2,0.0,Home & Kitchen,Cookware,organic_search,NY
ORD-00456,CUST-0088,2023-09-16,85.05,0.0,Apparel,Outerwear,referral,MA
ORD-00457,CUST-0088,2024-01-28,94.48,0.0,Beauty & Wellness,Haircare,referral,MA
ORD-00458,CUST-0089,2023-02-03,92.3,13.88,Beauty & Wellness,Supplements,organic_search,NY
ORD-00459,CUST-0090,2023-06-12,82.12,0.0,Gifts,Gift Sets,organic_search,FL
ORD-00460,CUST-0091,2023-03-01,79.44,8.71,Beauty & Wellness,Supplements,direct,NY
ORD-00461,CUST-0092,2023-07-30,58.69,0.0,Fitness,Apparel,direct,NY
ORD-00462,CUST-0092,2024-06-26,80.17,0.0,Gifts,Personalized,direct,NY
ORD-00463,CUST-0093,2023-01-12,74.8,0.0,Home & Kitchen,Linens,email,CA
ORD-00464,CUST-0093,2024-05-14,80.07,0.0,Apparel,Tops,email,CA
ORD-00465,CUST-0094,2023-04-28,101.25,0.0,Fitness,Apparel,paid_social,NY
ORD-00466,CUST-0094,2024-05-29,57.93,0.0,Gifts,Personalized,paid_social,NY
ORD-00467,CUST-0095,2023-06-21,61.4,0.0,Apparel,Tops,organic_search,IL
ORD-00468,CUST-0096,2023-07-06,68.87,0.0,Fitness,Recovery,paid_social,CA
ORD-00469,CUST-0097,2023-04-16,89.72,11.02,Fitness,Nutrition,referral,FL
ORD-00470,CUST-0097,2023-05-05,90.45,0.0,Fitness,Apparel,referral,FL
ORD-00471,CUST-0097,2024-02-05,75.21,0.0,Beauty & Wellness,Supplements,referral,FL
ORD-00472,CUST-0098,2023-04-25,81.66,0.0,Fitness,Nutrition,email,OH
ORD-00473,CUST-0098,2023-08-17,105.51,0.0,Home & Kitchen,Bar & Entertaining,email,OH
ORD-00474,CUST-0098,2024-02-10,92.14,0.0,Home & Kitchen,Small Appliances,email,OH
ORD-00475,CUST-0098,2024-03-19,99.19,0.0,Apparel,Bottoms,email,OH
ORD-00476,CUST-0098,2024-05-30,77.39,0.0,Home & Kitchen,Linens,email,OH
ORD-00477,CUST-0099,2024-04-12,82.18,0.0,Home & Kitchen,Small Appliances,referral,CA
ORD-00478,CUST-0099,2024-06-14,126.52,0.0,Home & Kitchen,Small Appliances,referral,CA
ORD-00479,CUST-0100,2024-01-15,98.31,20.44,Beauty & Wellness,Bath & Body,referral,OH
ORD-00480,CUST-0100,2024-06-17,81.77,0.0,Beauty & Wellness,Haircare,referral,OH
ORD-00481,CUST-0101,2023-01-12,56.86,0.0,Fitness,Apparel,organic_search,NY
ORD-00482,CUST-0101,2023-09-07,88.45,24.46,Fitness,Nutrition,organic_search,NY
ORD-00483,CUST-0102,2023-03-21,66.81,0.0,Home & Kitchen,Cookware,paid_social,CO
ORD-00484,CUST-0102,2023-09-03,77.75,0.0,Beauty & Wellness,Bath & Body,paid_social,CO
ORD-00485,CUST-0103,2024-03-12,75.38,0.0,Fitness,Nutrition,organic_search,FL
ORD-00486,CUST-0104,2023-01-29,80.17,0.0,Home & Kitchen,Linens,email,IL
ORD-00487,CUST-0104,2023-05-07,85.32,0.0,Gifts,Personalized,email,IL
ORD-00488,CUST-0104,2023-05-31,108.93,0.0,Home & Kitchen,Linens,email,IL
ORD-00489,CUST-0104,2023-08-24,76.72,0.0,Home & Kitchen,Small Appliances,email,IL
ORD-00490,CUST-0104,2024-04-28,85.12,0.0,Home & Kitchen,Bar & Entertaining,email,IL
ORD-00491,CUST-0105,2023-04-01,97.02,0.0,Gifts,Bundles,organic_search,CA
ORD-00492,CUST-0105,2023-08-15,24.08,0.0,Apparel,Bottoms,organic_search,CA
ORD-00493,CUST-0105,2023-11-04,60.46,14.56,Apparel,Bottoms,organic_search,CA
ORD-00494,CUST-0105,2024-05-30,99.83,0.0,Fitness,Recovery,organic_search,CA
ORD-00495,CUST-0105,2024-06-01,61.84,0.0,Beauty & Wellness,Bath & Body,organic_search,CA
ORD-00496,CUST-0106,2024-05-03,90.1,0.0,Beauty & Wellness,Supplements,paid_social,CA
ORD-00497,CUST-0107,2024-03-22,70.08,0.0,Home & Kitchen,Linens,paid_social,WA
ORD-00498,CUST-0107,2024-05-17,84.76,0.0,Apparel,Bottoms,paid_social,WA
ORD-00499,CUST-0108,2023-07-27,86.45,0.0,Home & Kitchen,Small Appliances,organic_search,OH
ORD-00500,CUST-0109,2023-10-19,90.93,0.0,Home & Kitchen,Linens,referral,CA
ORD-00501,CUST-0110,2023-01-01,106.78,0.0,Beauty & Wellness,Supplements,organic_search,IL
ORD-00502,CUST-0110,2023-03-23,107.28,0.0,Home & Kitchen,Cookware,organic_search,IL
ORD-00503,CUST-0110,2023-09-17,93.22,18.94,Gifts,Gift Sets,organic_search,IL
ORD-00504,CUST-0111,2023-09-12,54.67,0.0,Apparel,Accessories,paid_social,OH
ORD-00505,CUST-0111,2024-06-17,77.69,0.0,Fitness,Recovery,paid_social,OH
ORD-00506,CUST-0112,2024-03-17,81.54,0.0,Beauty & Wellness,Haircare,referral,FL
ORD-00507,CUST-0112,2024-04-22,59.09,0.0,Beauty & Wellness,Haircare,referral,FL
ORD-00508,CUST-0113,2024-01-31,85.88,14.33,Home & Kitchen,Bar & Entertaining,paid_social,OH
ORD-00509,CUST-0114,2023-05-10,67.15,0.0,Home & Kitchen,Small Appliances,paid_social,TX
ORD-00510,CUST-0114,2023-05-29,92.78,14.85,Home & Kitchen,Cookware,paid_social,TX
ORD-00511,CUST-0114,2023-11-20,66.46,0.0,Fitness,Nutrition,paid_social,TX
ORD-00512,CUST-0114,2024-02-01,70.69,0.0,Home & Kitchen,Small Appliances,paid_social,TX
ORD-00513,CUST-0114,2024-02-23,105.66,0.0,Home & Kitchen,Linens,paid_social,TX
ORD-00514,CUST-0115,2023-12-11,73.85,0.0,Beauty & Wellness,Skincare,organic_search,WA
ORD-00515,CUST-0116,2023-02-02,66.26,0.0,Home & Kitchen,Bar & Entertaining,email,FL
ORD-00516,CUST-0117,2023-10-11,88.73,0.0,Gifts,Personalized,paid_social,CA
ORD-00517,CUST-0118,2023-06-16,89.96,0.0,Apparel,Tops,direct,TX
ORD-00518,CUST-0118,2023-07-28,98.91,0.0,Beauty & Wellness,Supplements,direct,TX
ORD-00519,CUST-0119,2023-01-02,75.09,0.0,Fitness,Apparel,organic_search,FL
ORD-00520,CUST-0119,2023-01-03,87.93,0.0,Fitness,Recovery,organic_search,FL
ORD-00521,CUST-0119,2023-07-27,94.49,0.0,Beauty & Wellness,Bath & Body,organic_search,FL
ORD-00522,CUST-0119,2023-07-28,87.5,0.0,Fitness,Recovery,organic_search,FL
ORD-00523,CUST-0120,2023-05-11,94.51,0.0,Fitness,Nutrition,organic_search,OH
ORD-00524,CUST-0120,2023-07-28,59.69,0.0,Beauty & Wellness,Skincare,organic_search,OH
ORD-00525,CUST-0120,2024-04-02,64.41,0.0,Fitness,Equipment,organic_search,OH
ORD-00526,CUST-0121,2023-09-05,64.15,0.0,Apparel,Bottoms,organic_search,WA
ORD-00527,CUST-0122,2023-01-18,78.15,0.0,Apparel,Accessories,organic_search,CA
ORD-00528,CUST-0122,2023-05-13,66.63,12.51,Gifts,Gift Sets,organic_search,CA
ORD-00529,CUST-0123,2023-02-13,75.21,15.62,Beauty & Wellness,Bath & Body,email,NY
ORD-00530,CUST-0123,2023-06-10,93.44,0.0,Home & Kitchen,Linens,email,NY
ORD-00531,CUST-0123,2023-07-09,35.83,0.0,Beauty & Wellness,Supplements,email,NY
ORD-00532,CUST-0124,2023-08-30,72.18,0.0,Beauty & Wellness,Skincare,organic_search,CA
ORD-00533,CUST-0124,2024-03-10,69.41,14.09,Beauty & Wellness,Skincare,organic_search,CA
ORD-00534,CUST-0124,2024-04-16,62.93,0.0,Home & Kitchen,Small Appliances,organic_search,CA
ORD-00535,CUST-0125,2023-03-30,100.73,0.0,Gifts,Personalized,email,FL
ORD-00536,CUST-0125,2023-10-13,69.71,18.55,Beauty & Wellness,Bath & Body,email,FL
ORD-00537,CUST-0126,2023-01-26,104.62,0.0,Home & Kitchen,Bar & Entertaining,email,MA
ORD-00538,CUST-0126,2023-07-11,84.94,0.0,Gifts,Seasonal,email,MA
ORD-00539,CUST-0126,2023-10-18,75.23,0.0,Beauty & Wellness,Skincare,email,MA
ORD-00540,CUST-0126,2023-12-08,29.34,0.0,Beauty & Wellness,Haircare,email,MA
ORD-00541,CUST-0127,2023-03-11,88.19,0.0,Gifts,Gift Sets,paid_social,TX
ORD-00542,CUST-0127,2023-08-17,78.34,15.82,Apparel,Tops,paid_social,TX
ORD-00543,CUST-0127,2024-03-31,100.41,25.05,Beauty & Wellness,Supplements,paid_social,TX
ORD-00544,CUST-0128,2023-12-25,86.42,11.16,Home & Kitchen,Small Appliances,paid_social,OH
ORD-00545,CUST-0129,2023-02-28,74.95,0.0,Home & Kitchen,Linens,paid_social,WA
ORD-00546,CUST-0129,2023-10-21,82.97,0.0,Home & Kitchen,Cookware,paid_social,WA
ORD-00547,CUST-0130,2023-07-08,78.93,0.0,Apparel,Tops,referral,GA
ORD-00548,CUST-0130,2024-04-22,73.6,0.0,Beauty & Wellness,Haircare,referral,GA
ORD-00549,CUST-0131,2023-06-14,118.67,0.0,Fitness,Recovery,referral,MA
ORD-00550,CUST-0131,2023-12-06,86.72,0.0,Fitness,Equipment,referral,MA
ORD-00551,CUST-0132,2023-03-19,67.38,0.0,Gifts,Personalized,organic_search,WA
ORD-00552,CUST-0133,2023-10-18,106.92,0.0,Beauty & Wellness,Bath & Body,paid_social,CA
ORD-00553,CUST-0134,2023-03-26,57.84,0.0,Home & Kitchen,Small Appliances,paid_social,WA
ORD-00554,CUST-0135,2023-01-15,76.03,0.0,Home & Kitchen,Bar & Entertaining,referral,WA
ORD-00555,CUST-0135,2023-07-18,51.68,0.0,Home & Kitchen,Bar & Entertaining,referral,WA
ORD-00556,CUST-0135,2023-09-10,100.61,0.0,Home & Kitchen,Small Appliances,referral,WA
ORD-00557,CUST-0135,2024-02-17,121.76,0.0,Home & Kitchen,Bar & Entertaining,referral,WA
ORD-00558,CUST-0136,2023-11-08,90.95,0.0,Home & Kitchen,Bar & Entertaining,direct,FL
ORD-00559,CUST-0137,2023-02-23,66.21,0.0,Beauty & Wellness,Supplements,paid_social,WA
ORD-00560,CUST-0137,2024-01-03,92.65,0.0,Beauty & Wellness,Haircare,paid_social,WA
ORD-00561,CUST-0138,2023-11-23,46.74,6.96,Apparel,Outerwear,paid_social,CA
ORD-00562,CUST-0138,2024-02-27,76.58,0.0,Gifts,Bundles,paid_social,CA
ORD-00563,CUST-0139,2023-01-13,56.92,0.0,Apparel,Accessories,paid_social,FL
ORD-00564,CUST-0139,2023-01-19,101.92,0.0,Apparel,Tops,paid_social,FL
ORD-00565,CUST-0139,2023-09-16,101.39,0.0,Home & Kitchen,Bar & Entertaining,paid_social,FL
ORD-00566,CUST-0139,2023-11-14,102.04,0.0,Apparel,Tops,paid_social,FL
ORD-00567,CUST-0140,2023-10-20,56.86,0.0,Fitness,Apparel,paid_social,WA
ORD-00568,CUST-0140,2024-01-06,109.5,0.0,Home & Kitchen,Cookware,paid_social,WA
ORD-00569,CUST-0140,2024-02-16,101.11,21.93,Home & Kitchen,Cookware,paid_social,WA
ORD-00570,CUST-0140,2024-04-16,57.07,12.97,Home & Kitchen,Bar & Entertaining,paid_social,WA
ORD-00571,CUST-0141,2023-07-23,93.44,0.0,Gifts,Gift Sets,paid_social,FL
ORD-00572,CUST-0141,2024-03-19,87.06,0.0,Apparel,Bottoms,paid_social,FL
